
RevBayes version (1.1.1)
Build from development (rapture-649-g20534c) on Sun Apr 18 13:22:17 CDT 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/combined_evidence_fbd_clean.Rev")
   Processing file "scripts/combined_evidence_fbd_clean.Rev"
   Successfully read one character matrix from file 'data/nuclear.nex'
   Successfully read one character matrix from file 'data/morpho_clean.nex'
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   WARNING: There are 18 characters incompatible with the specified coding bias. These characters will be excluded.
   Could not compute lnProb for node fbd_tree.
   (((Canis_etruscus[&index=23]:1.935534,Canis_arnensi...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   ((((Canis_variabilis[&index=23]:11.582440,(Canis_ch...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   ((Urocyon_webbi[&index=23]:11.053047,Urocyon_minice...

   Drawing new initial states ...

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 296 different moves in a random move schedule with 346.767 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
9000        |   -2.54512e+06   |   -2.54517e+06   |        50.9564   |       5.700562   |       5.700562   |       23.07043   |   01:23:33   |   45:01:27   |
10000       |   -2.54511e+06   |   -2.54518e+06   |        64.0116   |       6.216774   |       6.216774   |       29.58635   |   01:32:34   |   44:44:26   |
11000       |   -2.54515e+06   |   -2.54517e+06   |        21.8302   |        6.58061   |        6.58061   |       27.30825   |   01:41:37   |   44:29:44   |
12000       |   -2.54512e+06   |   -2.54519e+06   |        66.2338   |       6.225568   |       6.225568   |       22.45828   |   01:50:34   |   44:13:36   |
13000       |   -2.54513e+06   |   -2.54517e+06   |        44.9399   |       6.181591   |       6.181591   |       24.12584   |   01:59:48   |   44:04:48   |
14000       |   -2.54513e+06   |   -2.54518e+06   |         42.729   |       5.952964   |       5.952964   |       24.65356   |   02:09:00   |   43:55:17   |
15000       |   -2.54514e+06   |   -2.54519e+06   |        51.6901   |       6.187553   |       6.187553   |       23.65707   |   02:18:09   |   43:44:51   |
16000       |   -2.54516e+06   |   -2.54518e+06   |        26.2856   |       6.193698   |       6.193698   |       27.33816   |   02:27:26   |   43:36:56   |
17000       |   -2.54515e+06   |   -2.54518e+06   |        32.4075   |        5.97259   |        5.97259   |       26.64393   |   02:36:34   |   43:26:22   |
18000       |   -2.54512e+06   |   -2.54518e+06   |        61.5662   |       6.114376   |       6.114376   |       21.59674   |   02:45:44   |   43:16:29   |
19000       |   -2.54514e+06   |   -2.54517e+06   |        34.6553   |        5.34957   |        5.34957   |       23.28356   |   02:54:56   |   43:07:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
20000       |   -2.54516e+06   |   -2.54518e+06   |        20.3789   |       5.325252   |       5.325252   |       25.89571   |   03:04:24   |   43:01:36   |
21000       |   -2.54516e+06   |   -2.54518e+06   |         20.502   |       5.323815   |       5.323815   |       22.67822   |   03:13:36   |   42:52:06   |
22000       |   -2.54514e+06   |   -2.54518e+06   |        40.9415   |       5.335098   |       5.335098   |       29.57545   |   03:22:40   |   42:40:58   |
23000       |   -2.54512e+06   |   -2.54517e+06   |        49.0635   |       5.413895   |       5.413895   |       24.11644   |   03:31:51   |   42:31:24   |
24000       |   -2.54512e+06   |   -2.54517e+06   |        51.4862   |       5.471497   |       5.471497   |       24.13273   |   03:40:51   |   42:19:46   |
25000       |   -2.54514e+06   |   -2.54518e+06   |        48.0268   |       5.573412   |       5.573412   |       22.07945   |   03:49:51   |   42:08:21   |
26000       |   -2.54512e+06   |   -2.54518e+06   |        54.8205   |       5.687962   |       5.687962   |       25.63294   |   03:59:19   |   42:02:01   |
27000       |   -2.54511e+06   |   -2.54518e+06   |        65.9247   |         5.7533   |         5.7533   |       27.95858   |   04:08:35   |   41:53:27   |
28000       |   -2.54513e+06   |   -2.54518e+06   |        43.0415   |        5.59889   |        5.59889   |       24.00093   |   04:17:48   |   41:44:20   |
29000       |   -2.54512e+06   |   -2.54517e+06   |        54.6894   |       5.540147   |       5.540147   |        24.9907   |   04:27:16   |   41:37:33   |
30000       |   -2.54513e+06   |   -2.54518e+06   |        51.5455   |       5.479128   |       5.479128   |       22.21377   |   04:36:56   |   41:32:24   |
31000       |   -2.54516e+06   |   -2.54518e+06   |        20.0994   |       5.606244   |       5.606244   |       25.43571   |   04:46:34   |   41:26:39   |
32000       |   -2.54514e+06   |   -2.54519e+06   |        42.5671   |       5.618935   |       5.618935   |       23.79385   |   04:55:56   |   41:18:26   |
33000       |   -2.54512e+06   |   -2.54518e+06   |        62.1787   |       5.570813   |       5.570813   |       26.17689   |   05:05:19   |   41:10:17   |
34000       |   -2.54513e+06   |   -2.54519e+06   |        59.8185   |       5.440309   |       5.440309   |       24.25496   |   05:15:02   |   41:04:40   |
35000       |   -2.54513e+06   |   -2.54519e+06   |        56.5849   |       5.470133   |       5.470133   |       27.01753   |   05:24:33   |   40:57:18   |
36000       |   -2.54512e+06   |   -2.54517e+06   |        49.1548   |       5.301722   |       5.301722   |       29.89157   |   05:34:22   |   40:52:01   |
37000       |   -2.54513e+06   |   -2.54519e+06   |          60.96   |       5.398669   |       5.398669   |       23.19188   |   05:44:07   |   40:46:01   |
38000       |   -2.54512e+06   |   -2.54519e+06   |        61.3501   |        5.12551   |        5.12551   |       26.60767   |   05:53:43   |   40:38:47   |
39000       |   -2.54514e+06   |   -2.54518e+06   |        39.0249   |       4.951056   |       4.951056   |       21.70951   |   06:03:11   |   40:30:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
40000       |   -2.54517e+06   |   -2.54519e+06   |        28.6589   |        5.04535   |        5.04535   |        28.5646   |   06:12:34   |   40:21:41   |
41000       |   -2.54515e+06   |   -2.54519e+06   |        43.1969   |       4.960177   |       4.960177   |       26.68573   |   06:21:55   |   40:12:35   |
42000       |   -2.54512e+06   |   -2.54518e+06   |        64.3651   |       5.580574   |       5.580574   |       29.23465   |   06:31:15   |   40:03:23   |
43000       |   -2.54514e+06   |   -2.54517e+06   |        35.1217   |       5.534042   |       5.534042   |       21.07734   |   06:40:35   |   39:54:11   |
44000       |   -2.54512e+06   |   -2.54518e+06   |        59.3633   |       5.651229   |       5.651229   |       25.02082   |   06:49:42   |   39:43:42   |
45000       |   -2.54515e+06   |   -2.54518e+06   |        33.3643   |       6.108386   |       6.108386   |       28.32216   |   06:58:45   |   39:32:55   |
46000       |   -2.54515e+06   |   -2.54519e+06   |        44.2311   |       6.327882   |       6.327882   |       25.29498   |   07:07:41   |   39:21:33   |
47000       |   -2.54514e+06   |   -2.54518e+06   |        42.9632   |       6.617506   |       6.617506   |       24.75103   |   07:16:35   |   39:10:07   |
48000       |   -2.54513e+06   |   -2.54519e+06   |        58.8639   |        5.61454   |        5.61454   |       27.39908   |   07:25:47   |   39:00:21   |
49000       |   -2.54514e+06   |   -2.54518e+06   |        43.2571   |       5.635769   |       5.635769   |       24.80187   |   07:34:57   |   38:50:27   |
50000       |   -2.54513e+06   |   -2.54519e+06   |        58.3524   |        6.32668   |        6.32668   |       25.30826   |   07:44:23   |   38:41:55   |
51000       |   -2.54516e+06   |   -2.54519e+06   |        27.6714   |       4.636159   |       4.636159   |       23.40145   |   07:53:43   |   38:32:51   |
52000       |   -2.54513e+06   |   -2.54519e+06   |        59.6497   |       4.738901   |       4.738901   |       28.93204   |   08:02:57   |   38:23:18   |
53000       |   -2.54515e+06   |   -2.54518e+06   |        30.2826   |       4.717721   |       4.717721   |       27.10507   |   08:11:42   |   38:11:30   |
54000       |   -2.54512e+06   |   -2.54518e+06   |        64.6134   |        4.76286   |        4.76286   |       29.69661   |   08:20:27   |   37:59:49   |
55000       |   -2.54513e+06   |   -2.54519e+06   |        57.9829   |       4.846496   |       4.846496   |       27.85354   |   08:29:19   |   37:48:46   |
56000       |   -2.54513e+06   |   -2.54517e+06   |        39.6374   |       4.708446   |       4.708446   |       28.64125   |   08:38:21   |   37:38:31   |
57000       |   -2.54515e+06   |    -2.5452e+06   |        52.5387   |       4.507537   |       4.507537   |        25.4113   |   08:47:38   |   37:29:23   |
58000       |   -2.54514e+06   |   -2.54518e+06   |        41.3843   |       4.828932   |       4.828932   |       27.30138   |   08:56:46   |   37:19:36   |
59000       |   -2.54514e+06   |   -2.54518e+06   |          44.66   |       4.580251   |       4.580251   |       25.62972   |   09:05:50   |   37:09:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
60000       |   -2.54514e+06   |   -2.54519e+06   |        56.1408   |        4.70039   |        4.70039   |        21.3683   |   09:14:46   |   36:59:04   |
61000       |   -2.54511e+06   |   -2.54518e+06   |        70.3922   |       4.861227   |       4.861227   |       27.35922   |   09:23:33   |   36:48:00   |
62000       |   -2.54514e+06   |   -2.54519e+06   |        46.2034   |       4.787448   |       4.787448   |       25.89976   |   09:32:17   |   36:36:49   |
63000       |   -2.54516e+06   |   -2.54518e+06   |        28.2907   |          4.813   |          4.813   |       22.21931   |   09:41:13   |   36:26:28   |
64000       |   -2.54517e+06   |   -2.54519e+06   |        16.7577   |       4.900821   |       4.900821   |       21.55772   |   09:50:05   |   36:15:55   |
65000       |   -2.54516e+06   |   -2.54519e+06   |        27.3512   |       4.853583   |       4.853583   |       22.76517   |   09:59:03   |   36:05:47   |
66000       |   -2.54514e+06   |   -2.54519e+06   |        48.5268   |       5.604414   |       5.604414   |       23.40398   |   10:08:13   |   35:56:24   |
67000       |   -2.54515e+06   |   -2.54519e+06   |         37.824   |       5.512407   |       5.512407   |       28.55518   |   10:17:17   |   35:46:40   |
68000       |   -2.54514e+06   |   -2.54519e+06   |        45.9782   |        5.51336   |        5.51336   |       26.60491   |   10:26:14   |   35:36:33   |
69000       |   -2.54514e+06   |   -2.54519e+06   |        41.1624   |       5.700463   |       5.700463   |       28.88299   |   10:34:54   |   35:25:32   |
70000       |   -2.54517e+06   |    -2.5452e+06   |        30.5544   |       5.856649   |       5.856649   |       27.59612   |   10:43:35   |   35:14:37   |
71000       |   -2.54513e+06   |   -2.54519e+06   |        56.4919   |       6.589898   |       6.589898   |       22.21685   |   10:52:25   |   35:04:16   |
72000       |   -2.54514e+06   |   -2.54519e+06   |        51.5117   |       6.198865   |       6.198865   |       26.28519   |   11:01:20   |   34:54:13   |
73000       |   -2.54513e+06   |   -2.54519e+06   |        56.4121   |       5.986993   |       5.986993   |       21.54709   |   11:10:20   |   34:44:27   |
74000       |   -2.54513e+06   |   -2.54518e+06   |        44.4607   |       5.942366   |       5.942366   |       22.00596   |   11:19:14   |   34:34:24   |
75000       |   -2.54514e+06   |   -2.54517e+06   |        30.9924   |         6.0599   |         6.0599   |       25.26998   |   11:28:08   |   34:24:24   |
76000       |   -2.54514e+06   |   -2.54519e+06   |        45.9451   |        6.16555   |        6.16555   |       24.18707   |   11:36:53   |   34:13:58   |
77000       |   -2.54512e+06   |   -2.54518e+06   |        57.9383   |       6.237597   |       6.237597   |       23.46499   |   11:45:41   |   34:03:43   |
78000       |   -2.54513e+06   |   -2.54518e+06   |        55.1228   |       6.653428   |       6.653428   |       23.13453   |   11:54:33   |   33:53:43   |
79000       |   -2.54513e+06   |   -2.54518e+06   |        52.9376   |        7.49017   |        7.49017   |       28.91406   |   12:03:22   |   33:43:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
80000       |   -2.54512e+06   |   -2.54518e+06   |        59.9496   |       7.310104   |       7.310104   |       24.25312   |   12:11:59   |   33:32:57   |
81000       |   -2.54512e+06   |   -2.54519e+06   |        72.5752   |       6.786069   |       6.786069   |       26.32784   |   12:20:45   |   33:22:46   |
82000       |   -2.54511e+06   |   -2.54518e+06   |        69.8404   |       7.346005   |       7.346005   |       21.89109   |   12:29:30   |   33:12:34   |
83000       |   -2.54513e+06   |   -2.54519e+06   |        54.9185   |       8.213464   |       8.213464   |       20.13241   |   12:38:01   |   33:01:48   |
84000       |   -2.54512e+06   |   -2.54518e+06   |        59.1918   |       7.138996   |       7.138996   |       23.08682   |   12:46:47   |   32:51:43   |
85000       |   -2.54511e+06   |   -2.54518e+06   |        69.3593   |       7.027266   |       7.027266   |       24.71743   |   12:55:48   |   32:42:19   |
86000       |   -2.54511e+06   |   -2.54518e+06   |        70.2965   |       6.279706   |       6.279706   |       21.30278   |   13:05:22   |   32:34:17   |
87000       |   -2.54512e+06   |   -2.54518e+06   |        59.7215   |       5.779366   |       5.779366   |       21.98091   |   13:14:46   |   32:25:48   |
88000       |   -2.54511e+06   |   -2.54519e+06   |        73.9393   |       5.301227   |       5.301227   |       26.33216   |   13:23:57   |   32:16:47   |
89000       |   -2.54512e+06   |   -2.54518e+06   |        60.6248   |       5.369333   |       5.369333   |       21.41342   |   13:32:57   |   32:07:19   |
90000       |   -2.54512e+06   |   -2.54518e+06   |        57.7484   |       4.999635   |       4.999635   |       29.71158   |   13:42:12   |   31:58:28   |
91000       |   -2.54513e+06   |   -2.54519e+06   |         63.641   |       4.841203   |       4.841203   |       22.22282   |   13:51:28   |   31:49:37   |
92000       |   -2.54512e+06   |   -2.54519e+06   |        73.9109   |       4.735184   |       4.735184   |       20.10127   |   14:00:45   |   31:40:49   |
93000       |   -2.54511e+06   |   -2.54517e+06   |        61.2155   |       5.053729   |       5.053729   |       28.46145   |   14:10:23   |   31:32:47   |
94000       |   -2.54511e+06   |   -2.54517e+06   |        62.2939   |       4.834193   |       4.834193   |       25.80434   |   14:19:54   |   31:24:27   |
95000       |   -2.54512e+06   |   -2.54518e+06   |        62.7034   |        4.72791   |        4.72791   |       23.60008   |   14:29:12   |   31:15:38   |
96000       |   -2.54514e+06   |   -2.54518e+06   |        40.4792   |       4.739187   |       4.739187   |       21.81621   |   14:38:26   |   31:06:40   |
97000       |   -2.54512e+06   |   -2.54518e+06   |        54.6951   |       4.797783   |       4.797783   |       29.73253   |   14:47:45   |   30:57:52   |
98000       |   -2.54512e+06   |   -2.54519e+06   |        60.8222   |       4.884964   |       4.884964   |       27.58952   |   14:56:58   |   30:48:50   |
99000       |   -2.54509e+06   |   -2.54518e+06   |        84.0673   |       4.899835   |       4.899835   |       22.01206   |   15:06:06   |   30:39:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
100000      |    -2.5451e+06   |   -2.54517e+06   |        75.1106   |       4.825622   |       4.825622   |       23.33122   |   15:15:27   |   30:30:54   |
101000      |   -2.54509e+06   |   -2.54518e+06   |        87.3347   |       4.730317   |       4.730317   |        20.6142   |   15:24:47   |   30:22:05   |
102000      |   -2.54512e+06   |   -2.54517e+06   |         50.025   |       4.790289   |       4.790289   |       22.39815   |   15:33:59   |   30:13:01   |
103000      |   -2.54514e+06   |   -2.54518e+06   |         38.063   |       4.716128   |       4.716128   |       21.14697   |   15:43:13   |   30:04:00   |
104000      |   -2.54513e+06   |   -2.54517e+06   |         45.473   |       4.807556   |       4.807556   |       22.45196   |   15:52:33   |   29:55:11   |
105000      |   -2.54511e+06   |   -2.54518e+06   |        65.9599   |       4.669461   |       4.669461   |       20.27149   |   16:02:12   |   29:46:56   |
106000      |   -2.54514e+06   |   -2.54519e+06   |        49.6995   |       4.676561   |       4.676561   |       22.69979   |   16:11:53   |   29:38:43   |
107000      |   -2.54512e+06   |   -2.54518e+06   |         54.776   |        4.69015   |        4.69015   |       21.02311   |   16:21:37   |   29:30:34   |
108000      |   -2.54514e+06   |   -2.54519e+06   |        49.6091   |         4.7095   |         4.7095   |       20.95407   |   16:31:14   |   29:22:11   |
109000      |   -2.54512e+06   |   -2.54517e+06   |        57.8183   |       4.671906   |       4.671906   |       20.37133   |   16:40:44   |   29:13:34   |
110000      |   -2.54508e+06   |   -2.54517e+06   |        90.6611   |       4.655655   |       4.655655   |       25.82228   |   16:50:34   |   29:05:31   |
111000      |   -2.54513e+06   |   -2.54517e+06   |        47.3834   |       4.649242   |       4.649242   |       27.07777   |   17:00:28   |   28:57:33   |
112000      |   -2.54444e+06   |    -2.5445e+06   |        60.3561   |       4.635101   |       4.559774   |       26.26713   |   17:10:18   |   28:49:25   |
113000      |   -2.54446e+06   |    -2.5445e+06   |        33.2339   |       4.615607   |       4.543926   |       29.10455   |   17:20:12   |   28:41:23   |
114000      |   -2.54448e+06   |    -2.5445e+06   |         20.048   |       4.618245   |       4.543721   |       23.88607   |   17:30:17   |   28:33:37   |
115000      |   -2.54445e+06   |   -2.54449e+06   |        45.2316   |       4.638939   |       4.539541   |       25.31971   |   17:40:17   |   28:25:40   |
116000      |   -2.54442e+06   |   -2.54449e+06   |        76.2832   |       4.744386   |       4.519057   |       24.38562   |   17:50:12   |   28:17:33   |
117000      |   -2.54448e+06   |    -2.5445e+06   |         23.591   |       4.747577   |       4.557431   |       21.40597   |   18:00:12   |   28:09:32   |
118000      |   -2.54447e+06   |    -2.5445e+06   |        29.4565   |        4.75252   |        4.54826   |       25.39776   |   18:10:31   |   28:01:59   |
119000      |   -2.54444e+06   |    -2.5445e+06   |        61.5709   |       4.747808   |       4.499569   |       23.12834   |   18:20:38   |   27:54:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
120000      |   -2.54445e+06   |   -2.54449e+06   |        46.2088   |       4.992446   |       4.424145   |       22.41483   |   18:30:33   |   27:45:49   |
121000      |   -2.54445e+06   |   -2.54451e+06   |        56.8392   |       5.151564   |       4.513642   |        24.4199   |   18:40:35   |   27:37:43   |
122000      |   -2.54445e+06   |    -2.5445e+06   |        54.6325   |       4.993235   |       4.432895   |       23.15234   |   18:50:30   |   27:29:25   |
123000      |   -2.54443e+06   |   -2.54449e+06   |        67.2474   |       4.980506   |       4.593752   |       20.15856   |   19:00:05   |   27:20:36   |
124000      |   -2.54447e+06   |    -2.5445e+06   |        38.1184   |       4.918794   |       4.673843   |       21.98628   |   19:09:37   |   27:11:42   |
125000      |   -2.54442e+06   |    -2.5445e+06   |        78.7504   |       4.857151   |       4.651708   |       26.83663   |   19:19:00   |   27:02:36   |
126000      |   -2.54444e+06   |    -2.5445e+06   |        59.7296   |       4.834537   |       4.658924   |        27.0086   |   19:28:07   |   26:53:06   |
127000      |   -2.54442e+06   |   -2.54452e+06   |        93.2462   |       4.851249   |        4.68074   |       18.87547   |   19:37:10   |   26:43:32   |
128000      |   -2.54445e+06   |    -2.5445e+06   |        49.0103   |       4.858765   |       4.679999   |       29.36242   |   19:46:24   |   26:34:13   |
129000      |   -2.54445e+06   |   -2.54451e+06   |        55.6846   |       4.884615   |       4.629013   |       20.65323   |   19:55:42   |   26:24:59   |
130000      |   -2.54445e+06   |    -2.5445e+06   |        50.9295   |       5.794289   |       4.625729   |       21.35014   |   20:05:02   |   26:15:48   |
131000      |   -2.54443e+06   |    -2.5445e+06   |        73.5469   |       5.814454   |       4.586429   |       28.39295   |   20:14:26   |   26:06:42   |
132000      |   -2.54442e+06   |   -2.54449e+06   |        70.1213   |       6.099465   |       4.695935   |       20.64715   |   20:23:25   |   25:57:04   |
133000      |   -2.54444e+06   |    -2.5445e+06   |        60.1457   |       6.122889   |       4.940498   |       27.84736   |   20:32:16   |   25:47:16   |
134000      |   -2.54443e+06   |   -2.54449e+06   |        65.9422   |       6.177798   |        5.13591   |       22.53221   |   20:41:10   |   25:37:33   |
135000      |   -2.54443e+06   |   -2.54449e+06   |        64.5853   |        6.11277   |       5.228877   |       27.77319   |   20:50:01   |   25:27:47   |
136000      |   -2.54443e+06   |   -2.54449e+06   |        58.6506   |       6.531811   |       5.013187   |       18.67503   |   20:58:54   |   25:18:05   |
137000      |   -2.54446e+06   |   -2.54451e+06   |        52.7937   |       5.736624   |       5.133301   |       26.55697   |   21:07:57   |   25:08:34   |
138000      |   -2.54444e+06   |   -2.54451e+06   |          63.35   |        5.52255   |       5.067914   |       19.02386   |   21:16:59   |   24:59:04   |
139000      |   -2.54442e+06   |   -2.54449e+06   |        71.7583   |       6.033004   |       4.939914   |        27.8929   |   21:26:09   |   24:49:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
140000      |   -2.54442e+06   |    -2.5445e+06   |        78.5982   |       6.249304   |       4.883005   |        27.8958   |   21:35:25   |   24:40:28   |
141000      |   -2.54443e+06   |   -2.54451e+06   |        76.5695   |       6.077408   |       4.721479   |        29.2941   |   21:44:39   |   24:31:12   |
142000      |   -2.54444e+06   |   -2.54449e+06   |        53.4418   |       5.755005   |         4.6788   |       27.59854   |   21:53:54   |   24:21:56   |
143000      |   -2.54444e+06   |   -2.54451e+06   |         63.689   |       5.864477   |       4.828663   |       18.93241   |   22:03:07   |   24:12:39   |
144000      |   -2.54442e+06   |    -2.5445e+06   |        76.7909   |       5.671284   |       4.767855   |       26.33233   |   22:12:07   |   24:03:07   |
145000      |   -2.54443e+06   |    -2.5445e+06   |        65.2638   |        5.28472   |        4.83242   |       25.94431   |   22:21:05   |   23:53:34   |
146000      |   -2.54446e+06   |   -2.54449e+06   |        30.0173   |        5.28879   |       4.845241   |       21.07913   |   22:30:13   |   23:44:12   |
147000      |   -2.54445e+06   |    -2.5445e+06   |        57.3581   |       5.302404   |       4.881019   |       21.34021   |   22:39:17   |   23:34:45   |
148000      |   -2.54443e+06   |    -2.5445e+06   |        77.8154   |       5.360311   |       4.900669   |       19.98105   |   22:48:26   |   23:25:25   |
149000      |   -2.54444e+06   |    -2.5445e+06   |        58.3088   |       5.246962   |       4.941333   |       22.72516   |   22:57:35   |   23:16:04   |
150000      |   -2.54443e+06   |    -2.5445e+06   |         68.237   |       5.267361   |       4.906964   |       21.27007   |   23:06:49   |   23:06:49   |
151000      |   -2.54444e+06   |    -2.5445e+06   |         60.078   |       5.209707   |        4.92353   |       19.48761   |   23:16:05   |   22:57:35   |
152000      |   -2.54445e+06   |    -2.5445e+06   |         52.021   |       5.223326   |       4.982096   |       21.05184   |   23:25:19   |   22:48:20   |
153000      |   -2.54442e+06   |    -2.5445e+06   |        78.8506   |       5.303505   |       4.977947   |        25.9837   |   23:34:19   |   22:38:51   |
154000      |   -2.54444e+06   |    -2.5445e+06   |        67.0209   |       6.534503   |       4.936474   |       20.87106   |   23:43:28   |   22:29:31   |
155000      |   -2.54445e+06   |   -2.54451e+06   |        62.1162   |       5.703321   |       4.939424   |       29.03904   |   23:52:48   |   22:20:21   |
156000      |   -2.54443e+06   |    -2.5445e+06   |        70.2637   |       5.998878   |       4.791335   |       27.93115   |   24:01:50   |   22:10:55   |
157000      |   -2.54444e+06   |    -2.5445e+06   |        64.8035   |        6.10427   |        4.82581   |       23.56725   |   24:10:50   |   22:01:27   |
158000      |   -2.54443e+06   |    -2.5445e+06   |        66.8063   |       5.758204   |       4.893414   |       22.79966   |   24:19:55   |   21:52:04   |
159000      |   -2.54446e+06   |    -2.5445e+06   |        40.9581   |       5.498477   |       4.839967   |       28.35972   |   24:29:03   |   21:42:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
160000      |   -2.54447e+06   |    -2.5445e+06   |        31.9669   |       5.136594   |       4.815661   |       23.24605   |   24:38:01   |   21:33:15   |
161000      |   -2.54445e+06   |    -2.5445e+06   |        57.5335   |       5.219635   |       4.572537   |       25.73005   |   24:46:52   |   21:23:41   |
162000      |   -2.54445e+06   |    -2.5445e+06   |        56.1889   |       5.204479   |       4.566017   |       25.96995   |   24:55:42   |   21:14:06   |
163000      |   -2.54445e+06   |    -2.5445e+06   |        50.5298   |       5.279833   |       4.740342   |       24.54451   |   25:04:41   |   21:04:40   |
164000      |   -2.54444e+06   |    -2.5445e+06   |         53.034   |       5.229151   |       4.757828   |       26.18979   |   25:13:41   |   20:55:14   |
165000      |   -2.54444e+06   |    -2.5445e+06   |        57.7643   |       5.117551   |       4.768344   |       26.76756   |   25:22:37   |   20:45:46   |
166000      |   -2.54443e+06   |    -2.5445e+06   |        75.1431   |       5.106817   |       4.809031   |       21.65825   |   25:31:28   |   20:36:14   |
167000      |   -2.54445e+06   |   -2.54451e+06   |        57.2061   |       5.120115   |        4.79043   |        22.6115   |   25:40:26   |   20:26:48   |
