
RevBayes version (1.1.1)
Build from development (rapture-649-g20534c) on Sun Apr 11 23:30:45 CDT 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/combined_evidence_fbd_clean.Rev")
   Processing file "scripts/combined_evidence_fbd_clean.Rev"
   Successfully read one character matrix from file 'data/nuclear.nex'
   Successfully read one character matrix from file 'data/morpho_clean.nex'
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   WARNING: There are 18 characters incompatible with the specified coding bias. These characters will be excluded.
   Could not compute lnProb for node fbd_tree.
   (((Canis_lupus[&index=23]:6.276685,Canis_etruscus[&...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (((((Canis_etruscus[&index=23]:1.958717,((Canis_dir...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_cinereoargenteus[&index=23]:29.480422,((((...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_webbi[&index=23]:24.580422,(((Canis_adustu...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_cinereoargenteus[&index=23]:29.480422,((Ur...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   ((Urocyon_cinereoargenteus[&index=23]:11.063171,Uro...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_cinereoargenteus[&index=23]:29.480422,(Uro...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_webbi[&index=23]:24.580422,((Urocyon_ciner...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_minicephalus[&index=23]:29.180422,((Urocyo...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (((((Canis_dirus[&index=23]:5.774899,(Canis_mosbach...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (((((((Canis_edwardii[&index=23]:4.310355,(Canis_lu...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   (Urocyon_webbi[&index=23]:24.580422,(((((((Lycaon_p...

   Drawing new initial states ...

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 296 different moves in a random move schedule with 346.767 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
36000       |   -2.54504e+06   |   -2.54518e+06   |        139.906   |       23.23675   |       23.23675   |       28.91434   |   05:19:28   |   39:02:45   |
37000       |     -2.545e+06   |   -2.54517e+06   |        168.964   |       23.48472   |       23.48472   |       27.91217   |   05:28:02   |   38:51:41   |
38000       |   -2.54502e+06   |   -2.54518e+06   |         159.75   |       23.49046   |       23.49046   |       29.63938   |   05:36:41   |   38:41:20   |
39000       |   -2.54505e+06   |   -2.54519e+06   |        136.579   |       23.61666   |       23.61666   |       28.53754   |   05:45:34   |   38:32:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
40000       |   -2.54501e+06   |   -2.54517e+06   |        164.277   |       22.92888   |       22.92888   |        26.9361   |   05:54:33   |   38:24:34   |
41000       |   -2.54501e+06   |   -2.54517e+06   |        162.863   |       22.95606   |       22.95606   |       29.35271   |   06:03:21   |   38:15:18   |
42000       |   -2.54501e+06   |   -2.54517e+06   |        167.033   |       22.76272   |       22.76272   |       27.51989   |   06:12:02   |   38:05:20   |
43000       |   -2.54505e+06   |   -2.54519e+06   |        136.505   |       23.12389   |       23.12389   |       28.48709   |   06:20:49   |   37:56:02   |
44000       |   -2.54433e+06   |   -2.54451e+06   |        171.651   |       23.52644   |       22.27566   |       28.39131   |   06:29:28   |   37:45:59   |
45000       |   -2.54433e+06   |    -2.5445e+06   |         165.95   |       23.75025   |       22.14815   |       27.70992   |   06:37:59   |   37:35:14   |
46000       |   -2.54433e+06   |    -2.5445e+06   |        169.356   |       23.91196   |        22.1834   |       29.42379   |   06:46:47   |   37:26:09   |
47000       |   -2.54435e+06   |    -2.5445e+06   |        156.833   |        24.0969   |       22.21929   |       29.64393   |   06:55:28   |   37:16:26   |
48000       |   -2.54434e+06   |   -2.54451e+06   |        162.755   |       24.05979   |       22.45495   |       28.65337   |   07:04:14   |   37:07:13   |
49000       |   -2.54437e+06   |    -2.5445e+06   |        134.978   |       23.79444   |       22.54017   |       29.17395   |   07:12:47   |   36:56:54   |
50000       |   -2.54434e+06   |   -2.54451e+06   |        164.861   |       23.81694   |       22.79256   |       29.52547   |   07:21:13   |   36:46:05   |
51000       |   -2.54434e+06   |    -2.5445e+06   |        157.156   |        23.7002   |       22.98046   |       28.66914   |   07:29:29   |   36:34:32   |
52000       |   -2.54435e+06   |   -2.54451e+06   |        156.068   |         23.847   |       23.06397   |       28.74748   |   07:37:51   |   36:23:35   |
53000       |   -2.54436e+06   |   -2.54451e+06   |        147.822   |       23.95695   |        22.9747   |       27.97794   |   07:46:23   |   36:13:31   |
54000       |   -2.54435e+06   |   -2.54449e+06   |        143.112   |       23.83831   |       23.08367   |       29.28392   |   07:55:03   |   36:04:07   |
55000       |   -2.54435e+06   |   -2.54449e+06   |        141.755   |        23.8475   |       22.91417   |       29.24468   |   08:03:41   |   35:54:35   |
56000       |   -2.54434e+06   |   -2.54449e+06   |        155.222   |       23.85294   |       22.72196   |        28.5115   |   08:12:34   |   35:46:11   |
57000       |   -2.54434e+06   |    -2.5445e+06   |        160.883   |        23.8964   |       22.95439   |       28.58793   |   08:21:26   |   35:37:41   |
58000       |   -2.54434e+06   |   -2.54451e+06   |        163.904   |       23.92222   |       22.90964   |       29.31938   |   08:30:09   |   35:28:33   |
59000       |   -2.54434e+06   |    -2.5445e+06   |        152.759   |       24.23791   |       22.92031   |       29.44776   |   08:38:54   |   35:19:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
60000       |   -2.54431e+06   |    -2.5445e+06   |         184.77   |       24.40697   |       22.95046   |       29.83112   |   08:47:33   |   35:10:12   |
61000       |   -2.54434e+06   |   -2.54451e+06   |        173.333   |       24.56936   |       22.53558   |       29.86247   |   08:56:11   |   35:00:47   |
62000       |   -2.54434e+06   |    -2.5445e+06   |        165.614   |        25.4155   |       22.76544   |        29.7928   |   09:04:45   |   34:51:08   |
63000       |   -2.54435e+06   |    -2.5445e+06   |        148.197   |       26.00101   |       22.91371   |       29.67993   |   09:13:16   |   34:41:20   |
64000       |   -2.54434e+06   |    -2.5445e+06   |        158.319   |        25.8668   |       23.23574   |       29.38655   |   09:21:46   |   34:31:30   |
65000       |   -2.54436e+06   |    -2.5445e+06   |        137.092   |       25.07171   |       23.48437   |       28.64126   |   09:30:26   |   34:22:20   |
66000       |   -2.54436e+06   |   -2.54451e+06   |        149.654   |       25.39064   |       23.80049   |       28.38035   |   09:39:08   |   34:13:17   |
67000       |   -2.54436e+06   |   -2.54451e+06   |        149.541   |       25.18502   |       23.69661   |       26.38677   |   09:47:46   |   34:04:01   |
68000       |   -2.54434e+06   |    -2.5445e+06   |        159.203   |       26.20448   |       23.62709   |       29.82635   |   09:56:27   |   33:54:56   |
69000       |   -2.54437e+06   |   -2.54451e+06   |        140.061   |       25.86189   |       23.33374   |          29.73   |   10:05:04   |   33:45:39   |
70000       |   -2.54433e+06   |    -2.5445e+06   |         167.71   |       25.22778   |         23.537   |       28.13992   |   10:13:33   |   33:35:57   |
71000       |   -2.54435e+06   |    -2.5445e+06   |        151.949   |       25.45083   |       23.98876   |       27.38084   |   10:22:04   |   33:26:23   |
72000       |   -2.54435e+06   |   -2.54451e+06   |        160.416   |       25.47578   |       24.08843   |       29.43915   |   10:30:40   |   33:17:06   |
73000       |   -2.54436e+06   |    -2.5445e+06   |        147.717   |       25.46637   |        24.2445   |       29.25365   |   10:39:17   |   33:07:54   |
74000       |   -2.54434e+06   |    -2.5445e+06   |        160.148   |       25.37683   |       23.92655   |       29.10966   |   10:48:04   |   32:59:13   |
75000       |   -2.54436e+06   |   -2.54452e+06   |        153.621   |       25.26368   |       23.92216   |       29.36017   |   10:56:55   |   32:50:45   |
76000       |   -2.54435e+06   |    -2.5445e+06   |        151.583   |       25.35617   |       23.77876   |       29.96523   |   11:06:11   |   32:43:29   |
77000       |   -2.54436e+06   |   -2.54449e+06   |        139.124   |       25.33595   |       24.13182   |       28.26639   |   11:15:20   |   32:35:50   |
78000       |   -2.54437e+06   |    -2.5445e+06   |        128.404   |       26.32943   |       24.36849   |       29.67696   |   11:24:34   |   32:28:22   |
79000       |   -2.54436e+06   |    -2.5445e+06   |        148.962   |        26.1316   |       24.42766   |        29.0937   |   11:33:47   |   32:20:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
80000       |   -2.54435e+06   |   -2.54451e+06   |        159.705   |       25.71946   |       24.64482   |       28.17253   |   11:42:41   |   32:12:22   |
81000       |   -2.54435e+06   |    -2.5445e+06   |        149.166   |       25.65916   |         24.749   |       28.25098   |   11:51:25   |   32:03:27   |
82000       |   -2.54434e+06   |   -2.54449e+06   |        150.683   |       25.73884   |       24.75323   |       26.84226   |   12:00:14   |   31:54:46   |
83000       |   -2.54435e+06   |   -2.54449e+06   |        143.514   |       25.94354   |       24.42245   |       27.76256   |   12:08:59   |   31:45:53   |
84000       |   -2.54432e+06   |   -2.54449e+06   |        174.002   |       25.73881   |       24.45327   |       29.09759   |   12:17:43   |   31:36:59   |
85000       |   -2.54433e+06   |    -2.5445e+06   |        163.399   |       25.38985   |       24.42678   |       28.72738   |   12:26:39   |   31:28:35   |
86000       |   -2.54434e+06   |    -2.5445e+06   |         159.22   |       26.20058   |       24.28772   |        28.8352   |   12:35:28   |   31:19:52   |
87000       |   -2.54436e+06   |    -2.5445e+06   |        142.373   |       26.11074   |       24.44981   |       28.38022   |   12:44:16   |   31:11:08   |
88000       |   -2.54435e+06   |    -2.5445e+06   |        155.502   |        25.3703   |       24.12555   |        28.6224   |   12:53:03   |   31:02:20   |
89000       |   -2.54435e+06   |    -2.5445e+06   |        156.578   |       25.43408   |       24.02126   |       29.79641   |   13:01:48   |   30:53:28   |
90000       |   -2.54436e+06   |   -2.54451e+06   |        152.514   |       25.75747   |       24.14984   |       28.49828   |   13:10:38   |   30:44:48   |
91000       |   -2.54435e+06   |    -2.5445e+06   |        154.451   |       25.67534   |       24.18391   |       26.07913   |   13:19:22   |   30:35:54   |
92000       |   -2.54435e+06   |    -2.5445e+06   |        154.493   |       26.13418   |       24.56204   |       26.68097   |   13:28:16   |   30:27:23   |
93000       |   -2.54432e+06   |   -2.54449e+06   |        171.745   |       25.86123   |       24.51785   |       27.95792   |   13:37:12   |   30:18:55   |
94000       |   -2.54434e+06   |    -2.5445e+06   |         160.57   |       25.55939   |       24.42779   |       28.89591   |   13:46:26   |   30:11:07   |
95000       |   -2.54436e+06   |    -2.5445e+06   |        143.784   |       25.36405   |       23.94058   |       28.79953   |   13:55:45   |   30:03:27   |
96000       |   -2.54436e+06   |   -2.54451e+06   |        153.566   |       25.30754   |       23.98668   |       29.63609   |   14:04:46   |   29:55:07   |
97000       |   -2.54435e+06   |    -2.5445e+06   |        144.495   |       25.98169   |       24.04347   |        26.8483   |   14:13:55   |   29:47:03   |
98000       |   -2.54435e+06   |   -2.54451e+06   |         158.59   |       26.05581   |       23.96246   |       28.46925   |   14:22:56   |   29:38:41   |
99000       |   -2.54434e+06   |    -2.5445e+06   |        155.173   |       26.15281   |        23.9101   |       29.81842   |   14:32:02   |   29:30:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
100000      |   -2.54435e+06   |   -2.54449e+06   |        142.586   |       25.66604   |       23.44744   |       26.76498   |   14:40:57   |   29:21:54   |
101000      |   -2.54435e+06   |   -2.54451e+06   |        154.805   |       25.71684   |       23.32197   |       29.40631   |   14:49:54   |   29:13:22   |
102000      |   -2.54437e+06   |    -2.5445e+06   |         135.03   |       25.79896   |       23.19395   |       27.85429   |   14:58:37   |   29:04:22   |
103000      |   -2.54436e+06   |    -2.5445e+06   |        141.538   |       26.85516   |       23.20996   |       28.57132   |   15:07:21   |   28:55:25   |
104000      |   -2.54434e+06   |    -2.5445e+06   |        156.294   |       27.00741   |       23.67207   |        28.1398   |   15:16:08   |   28:46:33   |
105000      |   -2.54439e+06   |   -2.54451e+06   |        123.041   |       26.10705   |       23.45178   |       28.02384   |   15:25:02   |   28:37:55   |
106000      |   -2.54436e+06   |    -2.5445e+06   |        139.315   |       25.75356   |       23.24042   |       28.11976   |   15:33:46   |   28:28:58   |
107000      |   -2.54436e+06   |   -2.54451e+06   |        149.338   |       25.14068   |       23.39004   |       25.95849   |   15:42:35   |   28:20:10   |
108000      |   -2.54436e+06   |   -2.54449e+06   |        130.463   |       24.65003   |       23.58927   |       29.56687   |   15:51:23   |   28:11:20   |
109000      |   -2.54433e+06   |    -2.5445e+06   |        164.454   |       24.78295   |       23.65866   |       25.66906   |   16:00:10   |   28:02:29   |
110000      |   -2.54435e+06   |    -2.5445e+06   |         151.98   |         25.239   |       23.80879   |       27.78607   |   16:09:11   |   27:54:02   |
111000      |   -2.54434e+06   |    -2.5445e+06   |        157.685   |       25.08281   |       23.87179   |       27.93507   |   16:18:16   |   27:45:41   |
112000      |   -2.54434e+06   |    -2.5445e+06   |        160.942   |       25.03164   |       24.12217   |       29.47753   |   16:27:09   |   27:37:00   |
113000      |   -2.54433e+06   |    -2.5445e+06   |        165.822   |       25.39802   |       24.22544   |       29.41708   |   16:35:59   |   27:28:13   |
114000      |   -2.54436e+06   |    -2.5445e+06   |        149.005   |       25.05449   |       23.89582   |       27.74903   |   16:44:47   |   27:19:23   |
115000      |   -2.54435e+06   |    -2.5445e+06   |        151.768   |       25.00329   |       23.79347   |       28.06674   |   16:53:48   |   27:10:53   |
116000      |   -2.54435e+06   |    -2.5445e+06   |        157.754   |         25.312   |       23.74365   |       29.38499   |   17:02:42   |   27:02:12   |
117000      |   -2.54432e+06   |   -2.54451e+06   |        184.823   |        25.1251   |       23.39879   |       29.65792   |   17:11:38   |   26:53:34   |
118000      |   -2.54431e+06   |    -2.5445e+06   |        190.369   |       25.89101   |       23.69777   |       29.26993   |   17:20:39   |   26:45:04   |
119000      |   -2.54437e+06   |    -2.5445e+06   |         137.49   |        26.3413   |       23.83536   |       29.92076   |   17:29:35   |   26:36:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
120000      |   -2.54435e+06   |    -2.5445e+06   |        149.863   |        26.3457   |       23.52225   |       29.30875   |   17:38:27   |   26:27:40   |
121000      |   -2.54435e+06   |    -2.5445e+06   |        155.824   |        25.7043   |       23.57752   |       28.23215   |   17:47:19   |   26:18:55   |
122000      |   -2.54434e+06   |   -2.54451e+06   |        179.581   |       25.75153   |       23.66131   |       29.45586   |   17:56:08   |   26:10:05   |
123000      |   -2.54434e+06   |    -2.5445e+06   |        160.505   |       26.08573   |       23.81193   |       28.69192   |   18:04:57   |   26:01:16   |
124000      |   -2.54434e+06   |   -2.54451e+06   |        174.245   |       26.38269   |       23.20615   |       29.21667   |   18:13:46   |   25:52:26   |
125000      |   -2.54435e+06   |   -2.54451e+06   |        161.388   |       25.59086   |       22.91638   |       29.66849   |   18:22:21   |   25:43:17   |
126000      |   -2.54434e+06   |   -2.54451e+06   |        176.352   |       25.68588   |       23.19365   |       29.63654   |   18:31:00   |   25:34:14   |
127000      |   -2.54436e+06   |   -2.54451e+06   |        145.469   |       25.53151   |       23.09355   |       29.22957   |   18:39:55   |   25:25:33   |
128000      |   -2.54433e+06   |   -2.54451e+06   |        172.357   |       25.88075   |       23.14102   |       28.92622   |   18:49:00   |   25:17:05   |
129000      |   -2.54433e+06   |    -2.5445e+06   |        162.948   |       26.72061   |       23.17857   |       28.54943   |   18:57:55   |   25:08:24   |
130000      |   -2.54436e+06   |   -2.54451e+06   |        151.873   |       27.01643   |       23.27716   |       29.92106   |   19:06:47   |   24:59:38   |
131000      |   -2.54435e+06   |   -2.54451e+06   |          166.4   |       26.23659   |       23.24189   |       27.49453   |   19:15:39   |   24:50:52   |
132000      |   -2.54435e+06   |    -2.5445e+06   |        152.553   |       26.47604   |       23.20691   |       29.52135   |   19:24:30   |   24:42:05   |
133000      |   -2.54434e+06   |   -2.54451e+06   |        176.856   |       25.83984   |       23.25322   |       28.76907   |   19:33:20   |   24:33:16   |
134000      |   -2.54435e+06   |   -2.54451e+06   |        154.847   |       25.07903   |       23.31549   |       29.84487   |   19:42:06   |   24:24:23   |
135000      |   -2.54435e+06   |    -2.5445e+06   |        156.483   |       25.09017   |        23.2885   |       29.63738   |   19:50:45   |   24:15:21   |
136000      |   -2.54435e+06   |    -2.5445e+06   |        150.034   |       25.14317   |       23.23683   |       28.85073   |   19:59:28   |   24:06:24   |
137000      |   -2.54434e+06   |    -2.5445e+06   |        164.618   |       25.04677   |       23.05319   |        28.1266   |   20:08:02   |   23:57:17   |
138000      |   -2.54433e+06   |    -2.5445e+06   |        171.313   |       25.14359   |       22.93539   |       28.60138   |   20:16:38   |   23:48:13   |
139000      |   -2.54433e+06   |    -2.5445e+06   |         171.56   |        25.2067   |       23.10356   |       29.47183   |   20:25:11   |   23:39:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
140000      |   -2.54435e+06   |   -2.54451e+06   |        157.857   |       25.29194   |       23.00247   |       29.18126   |   20:33:47   |   23:30:02   |
141000      |   -2.54433e+06   |    -2.5445e+06   |         167.93   |       25.12467   |        22.9303   |       29.11557   |   20:42:37   |   23:21:14   |
142000      |   -2.54431e+06   |    -2.5445e+06   |        190.476   |       25.47005   |       23.08729   |       29.82037   |   20:51:35   |   23:12:36   |
143000      |   -2.54434e+06   |    -2.5445e+06   |        157.213   |       25.58344   |        22.9805   |       29.92657   |   21:00:47   |   23:04:13   |
144000      |    -2.5444e+06   |   -2.54452e+06   |        118.115   |       25.92889   |       22.97299   |       29.88295   |   21:09:50   |   22:55:39   |
145000      |   -2.54434e+06   |    -2.5445e+06   |        152.179   |       26.19059   |       22.89832   |       29.80486   |   21:18:49   |   22:47:00   |
146000      |   -2.54437e+06   |    -2.5445e+06   |        131.759   |       26.61126   |       22.73007   |       29.39716   |   21:27:44   |   22:38:17   |
147000      |   -2.54437e+06   |   -2.54452e+06   |        145.609   |       26.23058   |        22.2911   |       29.08744   |   21:36:42   |   22:29:37   |
148000      |   -2.54435e+06   |   -2.54451e+06   |        160.634   |       25.52592   |        22.4586   |       29.37074   |   21:45:29   |   22:20:46   |
149000      |   -2.54435e+06   |   -2.54451e+06   |        158.706   |       25.51747   |       22.62362   |       29.17081   |   21:54:20   |   22:11:58   |
150000      |   -2.54434e+06   |    -2.5445e+06   |        156.121   |       24.98384   |       22.28091   |       28.58358   |   22:03:26   |   22:03:26   |
151000      |   -2.54436e+06   |    -2.5445e+06   |        146.225   |       25.73617   |       23.02496   |       29.27596   |   22:12:22   |   21:54:43   |
152000      |   -2.54432e+06   |   -2.54449e+06   |        170.634   |       27.54842   |       22.76405   |       29.42047   |   22:21:08   |   21:45:50   |
153000      |   -2.54435e+06   |    -2.5445e+06   |        154.026   |       27.16394   |       22.85013   |       28.27063   |   22:29:37   |   21:36:41   |
154000      |   -2.54436e+06   |    -2.5445e+06   |        144.799   |       25.58704   |       23.48772   |       29.18758   |   22:38:16   |   21:27:42   |
