Already up-to-date.
Building rb
CC=/opt/rit/spack-app/linux-rhel7-x86_64/gcc-4.8.5/gcc-7.3.0-xegsmw4io2dcncdni4rqhfmhuzljcg3l/bin/gcc  CXX=/opt/rit/spack-app/linux-rhel7-x86_64/gcc-4.8.5/gcc-7.3.0-xegsmw4io2dcncdni4rqhfmhuzljcg3l/bin/g++
Generating version numbers in GitVersion.cpp
Running './regenerate.sh /home/petrucci/revbayes/projects/cmake/build
Making build directory '/home/petrucci/revbayes/projects/cmake/build'
Generating src/generated_include_dirs.cmake
Generating src/libs/CMakeLists.txt
Generating src/core/CMakeLists.txt
Generating src/revlanguage/CMakeLists.txt
Generating src/help2yml/CMakeLists.txt
Generating src/cmd/CMakeLists.txt


Running 'cmake ../../../src -DRB_EXEC_NAME=rb ' in /home/petrucci/revbayes/projects/cmake/build
-- Configuring done
-- Generating done
-- Build files have been written to: /home/petrucci/revbayes/projects/cmake/build

Running 'make -j 4' in /home/petrucci/revbayes/projects/cmake/build
[  2%] Built target rb-libs
Scanning dependencies of target rb-parser
[ 52%] Built target rb-core
[ 52%] Building CXX object revlanguage/CMakeFiles/rb-parser.dir/utils/GitVersion.cpp.o
[ 53%] Linking CXX static library librb-parser.a
[100%] Built target rb-parser
[100%] Linking CXX executable ../rb
[  2%] Built target rb

RevBayes version (1.1.1)
Build from development (rapture-649-g20534c) on Sun Apr 11 14:24:02 CDT 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/avg_morpho_MCMC.Rev")
   Processing file "scripts/avg_morpho_MCMC.Rev"
   Processing file "scripts/avg_morpho_setup.Rev"
   Successfully read one character matrix from file '/home/petrucci/canid_tree/data/extant_morpho.nex'
   Processing of file "scripts/avg_morpho_setup.Rev" completed
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 30 different moves in a random move schedule with 102.5 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |   alpha_indi..   |   er_indicator   |   pi_indicator   |    Q_indicator   |    elapsed   |        ETA   |
38000       |        -236.23   |       -220.349   |       -15.8805   |              0   |              0   |              1   |              3   |   02:26:16   |   00:46:11   |
39000       |       -240.049   |       -224.835   |       -15.2138   |              0   |              0   |              1   |              3   |   02:30:07   |   00:42:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   alpha_indi..   |   er_indicator   |   pi_indicator   |    Q_indicator   |    elapsed   |        ETA   |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
40000       |       -278.439   |        -230.92   |       -47.5196   |              1   |              1   |              1   |              3   |   02:33:59   |   00:38:29   |
41000       |       -259.065   |       -223.694   |       -35.3705   |              1   |              0   |              1   |              2   |   02:37:51   |   00:34:39   |
42000       |       -254.102   |       -225.268   |       -28.8335   |              0   |              1   |              1   |              2   |   02:41:43   |   00:30:48   |
43000       |       -238.079   |       -221.949   |       -16.1298   |              0   |              0   |              1   |              2   |   02:45:33   |   00:26:57   |
44000       |       -250.302   |       -222.391   |       -27.9112   |              0   |              1   |              1   |              3   |   02:49:25   |   00:23:06   |
45000       |       -238.317   |       -223.748   |        -14.569   |              0   |              0   |              1   |              3   |   02:53:16   |   00:19:15   |
46000       |       -250.667   |       -223.969   |       -26.6979   |              0   |              1   |              1   |              3   |   02:57:08   |   00:15:24   |
47000       |       -256.417   |       -222.526   |       -33.8912   |              1   |              0   |              1   |              2   |   03:00:59   |   00:11:33   |
48000       |        -252.34   |        -224.51   |       -27.8296   |              0   |              1   |              1   |              3   |   03:04:50   |   00:07:42   |
49000       |       -239.014   |       -223.217   |        -15.797   |              0   |              0   |              1   |              2   |   03:08:42   |   00:03:51   |
50000       |       -260.714   |       -226.811   |       -33.9029   |              1   |              0   |              1   |              2   |   03:12:33   |   00:00:00   |
   Error:	Cannot merge output trace files with unequal number of lines.
   Error:	Problem processing line 96 in file "scripts/avg_morpho_MCMC.Rev"
> 
