Already up-to-date.
Building rb
CC=/opt/rit/spack-app/linux-rhel7-x86_64/gcc-4.8.5/gcc-7.3.0-xegsmw4io2dcncdni4rqhfmhuzljcg3l/bin/gcc  CXX=/opt/rit/spack-app/linux-rhel7-x86_64/gcc-4.8.5/gcc-7.3.0-xegsmw4io2dcncdni4rqhfmhuzljcg3l/bin/g++
Generating version numbers in GitVersion.cpp
Running './regenerate.sh /home/petrucci/revbayes/projects/cmake/build
Making build directory '/home/petrucci/revbayes/projects/cmake/build'
Generating src/generated_include_dirs.cmake
Generating src/libs/CMakeLists.txt
Generating src/core/CMakeLists.txt
Generating src/revlanguage/CMakeLists.txt
Generating src/help2yml/CMakeLists.txt
Generating src/cmd/CMakeLists.txt


Running 'cmake ../../../src -DRB_EXEC_NAME=rb ' in /home/petrucci/revbayes/projects/cmake/build
-- Configuring done
-- Generating done
-- Build files have been written to: /home/petrucci/revbayes/projects/cmake/build

Running 'make -j 4' in /home/petrucci/revbayes/projects/cmake/build
[  2%] Built target rb-libs
Built target rb-core
Scanning dependencies of target rb-parser
Building CXX object revlanguage/CMakeFiles/rb-parser.dir/utils/GitVersion.cpp.o
Linking CXX static library librb-parser.a
Built target rb-parser
Linking CXX executable ../rb
Built target rb

RevBayes version (1.1.1)
Build from development (rapture-649-g20534c) on Sun Apr 11 14:24:02 CDT 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/avg_morpho_MCMC.Rev")
   Processing file "scripts/avg_morpho_MCMC.Rev"
   Processing file "scripts/avg_morpho_setup.Rev"
   Successfully read one character matrix from file '/home/petrucci/canid_tree/data/extant_morpho.nex'
   Processing of file "scripts/avg_morpho_setup.Rev" completed
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 30 different moves in a random move schedule with 102.5 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |   alpha_indi..   |   er_indicator   |   pi_indicator   |    Q_indicator   |    elapsed   |        ETA   |
35000       |       -253.602   |       -226.186   |        -27.416   |              0   |              1   |              1   |              3   |   02:14:45   |   00:57:45   |
36000       |       -245.156   |       -219.584   |       -25.5725   |              0   |              1   |              1   |              2   |   02:18:36   |   00:53:54   |
37000       |       -250.595   |        -223.23   |       -27.3654   |              0   |              1   |              1   |              2   |   02:22:28   |   00:50:03   |
38000       |       -271.765   |        -226.28   |       -45.4849   |              1   |              1   |              1   |              2   |   02:26:18   |   00:46:12   |
39000       |       -257.169   |       -222.114   |       -35.0551   |              1   |              0   |              1   |              2   |   02:30:10   |   00:42:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   alpha_indi..   |   er_indicator   |   pi_indicator   |    Q_indicator   |    elapsed   |        ETA   |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
40000       |       -250.284   |       -222.175   |       -28.1094   |              0   |              1   |              1   |              2   |   02:34:01   |   00:38:30   |
41000       |       -246.652   |         -220.1   |       -26.5519   |              0   |              1   |              1   |              3   |   02:37:53   |   00:34:39   |
42000       |       -274.513   |       -239.385   |       -35.1279   |              1   |              0   |              1   |              2   |   02:41:44   |   00:30:48   |
43000       |       -272.211   |         -234.1   |       -38.1114   |              1   |              0   |              1   |              2   |   02:45:36   |   00:26:57   |
44000       |       -267.788   |        -221.38   |       -46.4085   |              1   |              1   |              1   |              3   |   02:49:28   |   00:23:06   |
45000       |       -262.809   |       -232.034   |       -30.7752   |              0   |              1   |              1   |              2   |   02:53:20   |   00:19:15   |
46000       |       -251.371   |       -223.854   |       -27.5168   |              0   |              1   |              1   |              2   |   02:57:11   |   00:15:24   |
47000       |       -267.553   |       -225.201   |        -42.352   |              1   |              1   |              1   |              2   |   03:01:01   |   00:11:33   |
48000       |       -239.716   |       -221.908   |       -17.8074   |              0   |              0   |              1   |              3   |   03:04:53   |   00:07:42   |
49000       |        -270.75   |       -225.918   |       -44.8317   |              1   |              1   |              1   |              2   |   03:08:45   |   00:03:51   |
50000       |       -239.384   |       -223.943   |       -15.4412   |              0   |              0   |              1   |              2   |   03:12:36   |   00:00:00   |
